"Timestamp","Scope","Pid(s)","CPU_Percent","WorkingSet_MB","Private_MB","Threads","Handles"
"2025-08-20T00:01:30","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15664;15788;16464;16908;18112;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26132;26588;26920;27856;27964;28100;28520;28764;29368;29644;30300;30412;31236;32056;32424;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;37984;38208;38408;39488;39816","4.475","9907.41","9672.17","1717","31275"
"2025-08-20T00:01:31","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15664;15788;16464;16908;18112;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26132;26588;26920;27856;27964;28100;28520;28764;29368;29644;30300;30412;31236;32056;32424;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;37984;38208;38408;39488;39816","4.922","9897.03","9661.89","1717","31271"
"2025-08-20T00:01:32","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15664;15788;16464;16908;18112;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26132;26588;26920;27856;27964;28100;28520;28764;29368;29388;29644;30300;30412;31236;32056;32424;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;37984;38208;38408;39488;39816","4.931","9939.1","9687.27","1729","31598"
"2025-08-20T00:01:33","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15664;15788;16464;16908;18112;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26132;26588;26920;27856;27964;28100;28520;28764;29368;29388;29644;30300;30412;31236;32056;32424;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;37984;38208;38408;39488;39816","4.874","9929.8","9678.25","1729","31588"
"2025-08-20T00:01:34","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15664;15788;16464;16908;18112;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26132;26588;26920;27856;28100;28520;28764;29368;29388;29644;30300;30412;31236;32056;32424;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;37984;38208;38408;39488;39816","4.908","9888.27","9613.83","1717","31251"
"2025-08-20T00:01:35","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15664;15788;16464;16908;18112;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26132;26588;26920;27856;28100;28520;28764;29368;29388;29644;30300;30412;31236;32056;32424;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;37984;38208;38408;39488;39816","4.944","9874.29","9582.59","1717","31265"
"2025-08-20T00:01:36","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15664;15788;16464;16908;18112;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26132;26588;26920;27856;28100;28520;28764;29368;29388;29644;30300;30412;31236;32056;32424;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;37984;38208;38408;39488;39816","4.924","9888.94","9678.54","1717","31273"
"2025-08-20T00:01:37","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15664;15788;16464;16908;18112;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26132;26588;26920;27856;28100;28520;28764;29368;29388;29644;30300;30412;31236;32056;32424;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;37984;38208;38408;39488;39816","4.883","9894.53","9705.87","1717","31276"
"2025-08-20T00:01:38","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15664;15788;16464;16908;18112;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26132;26588;26920;27856;28100;28520;28764;29368;29388;29644;30300;30412;31236;32056;32424;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;37984;38208;38408;39488;39816","4.913","9888.83","9699.26","1717","31271"
"2025-08-20T00:01:39","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15664;15788;16464;16908;18112;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26132;26588;26920;27856;28100;28520;28764;29368;29388;29644;30300;30412;31236;32056;32424;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;37984;38208;38408;39488;39816","4.919","9879.06","9688.16","1717","31271"
"2025-08-20T00:01:40","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15664;15788;16464;16908;18112;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26132;26588;26920;27856;28100;28520;28764;29368;29388;29644;30300;30412;31236;32056;32424;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;37984;38208;38408;39488;39816","4.901","9874.89","9656.33","1717","31271"
"2025-08-20T00:01:41","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15664;15788;16464;16908;18112;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26132;26588;26920;27856;28100;28520;28764;29368;29388;29644;30300;30412;31236;32056;32424;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;37984;38208;38408;39488;39816","4.94","9888.45","9663.76","1717","31271"
"2025-08-20T00:01:42","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15664;15788;16464;16908;18112;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26132;26588;26920;27856;28100;28520;28764;29368;29388;29644;30300;30412;31236;32056;32424;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;37984;38208;38408;39488;39816","4.943","9878.93","9662.54","1717","31263"
"2025-08-20T00:01:43","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15664;15788;16464;16908;18112;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26132;26588;26920;27856;28100;28520;28764;29368;29388;29644;30300;30412;31236;32056;32424;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;37984;38208;38408;39488;39816","4.924","9868.66","9640.96","1717","31263"
"2025-08-20T00:01:44","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15664;15788;16464;16908;18112;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26132;26588;26920;27856;28100;28520;28764;29368;29388;29644;30300;30412;31236;32056;32424;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;37984;38172;38208;38408;39488;39816","4.87","9900.73","9614.34","1733","31585"
"2025-08-20T00:01:46","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15664;15788;16464;16908;18112;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26132;26588;26920;27856;28100;28520;28764;29368;29388;29644;30300;30412;31236;32056;32424;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;37984;38172;38208;38408;39488;39816","4.93","9909.12","9597.09","1733","31585"
"2025-08-20T00:01:47","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15664;15788;16464;16908;18112;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26132;26588;26920;27856;28100;28520;28764;29368;29388;29644;30300;30412;31236;32056;32424;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;37984;38172;38208;38408;39488;39816","4.934","9907.38","9592.69","1737","31583"
"2025-08-20T00:01:48","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15664;15788;16464;16908;18112;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26132;26588;26920;27856;28100;28520;28764;29368;29388;29644;30300;30412;31236;32056;32424;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;37984;38172;38208;38408;39488;39816","4.928","9908.28","9589.45","1736","31574"
"2025-08-20T00:01:49","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15664;15788;16464;16908;18112;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26132;26588;26920;27856;28100;28520;28764;29368;29388;29644;30300;30412;31236;32056;32424;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;37984;38172;38208;38408;39488;39816","4.882","9904.7","9568.91","1736","31574"
"2025-08-20T00:01:50","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15664;15788;16464;16908;18112;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26132;26588;26920;27856;28100;28520;28764;29368;29388;29644;30300;30412;31236;32056;32424;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;37984;38172;38208;38408;39488;39816","4.932","9955.04","9624.36","1741","31661"
"2025-08-20T00:01:51","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15664;15788;16464;16908;18112;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26132;26588;26920;27856;28100;28520;28764;29368;29388;29644;30300;30412;31236;32056;32424;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;37984;38172;38208;38408;39488;39816","4.884","9947.66","9617.97","1741","31660"
"2025-08-20T00:01:52","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15664;15788;16464;16908;18112;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26132;26588;26920;27856;28100;28520;28764;29368;29388;29644;30300;30412;31236;32056;32424;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;37984;38172;38208;38408;39488;39816","4.909","9956.42","9626.39","1742","31665"
"2025-08-20T00:01:53","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15664;15788;16464;16908;18112;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26132;26588;26920;27856;28100;28520;28764;29368;29388;29644;30300;30412;31236;32056;32424;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;37984;38172;38208;38408;39488;39816","4.862","9959.14","9629.23","1744","31665"
"2025-08-20T00:01:54","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15664;15788;16464;16908;18112;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26132;26588;26920;27856;28100;28520;28764;29368;29388;29644;30300;30412;31236;32056;32424;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;37984;38172;38208;38408;39488;39816","4.923","9963.69","9638.52","1744","31658"
"2025-08-20T00:01:55","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15664;15788;16464;16908;18112;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26132;26588;26920;27856;28100;28520;28764;29368;29388;29644;30300;30412;31236;32056;32424;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;37984;38172;38208;38408;39488;39816","4.927","9960.08","9634.66","1744","31658"
"2025-08-20T00:01:56","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15664;15788;16464;16908;18112;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26132;26588;26920;27856;28100;28520;28764;29368;29388;29644;30300;30412;31236;32056;32424;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;37984;38172;38208;38408;39488;39816","4.802","9967.73","9641.67","1744","31656"
"2025-08-20T00:01:57","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15664;15788;16464;16908;18112;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26132;26588;26920;27856;28100;28520;28764;29368;29388;29644;30300;30412;31236;32056;32424;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;37984;38172;38208;38408;39488;39816","4.94","9968.38","9642.44","1744","31656"
"2025-08-20T00:01:58","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15664;15788;16464;16908;18112;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26132;26588;26920;27856;28100;28520;28764;29368;29388;29644;30300;30412;31236;32056;32424;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;37984;38172;38208;38408;39488;39816","4.89","9966.42","9640.7","1744","31658"
"2025-08-20T00:02:01","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15788;16464;16908;18112;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26588;26920;27856;28100;28520;28764;29368;29388;29644;30300;30412;31236;32056;32424;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;38172;38208;38408;39488;39816","4.927","9817.66","9544.07","1697","30737"
"2025-08-20T00:02:03","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15788;16464;16908;18112;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26588;26920;27856;28100;28520;28764;29368;29388;29644;30300;30412;31236;32056;32424;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;38172;38208;38408;39488;39816","4.884","9826.14","9554.54","1697","30740"
"2025-08-20T00:02:04","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15788;16464;16908;18112;18248;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26588;26920;27856;28100;28520;28764;29368;29388;29644;30300;30412;31236;32056;32424;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;38172;38208;38408;39488;39816","4.929","9918.46","9633.84","1709","31059"
"2025-08-20T00:02:05","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15788;16464;16908;18112;18248;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26588;26920;27856;28100;28520;28764;29368;29388;29644;30300;30412;31236;32056;32424;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;38172;38208;38408;39488;39816","9.812","9910.61","9622.09","1709","31075"
"2025-08-20T00:02:06","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15788;16464;16908;18112;18248;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26588;26920;27856;28100;28520;28764;29368;29388;29644;30300;30412;31236;32056;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;38172;38208;38408;39488;39816","4.941","9841.13","9577.72","1696","30771"
"2025-08-20T00:02:07","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15788;16464;16908;18112;18248;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26588;26920;27856;28100;28520;28764;29368;29644;30300;30412;31236;32056;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;38172;38208;38408;39488;39816","9.847","9798.55","9569","1684","30454"
"2025-08-20T00:02:08","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15788;16464;16908;18112;18248;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26588;26920;27856;28100;28520;28764;29368;29644;30300;30412;31236;32056;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;38172;38208;38408;39488;39816","4.891","9797.8","9568.77","1684","30446"
"2025-08-20T00:02:09","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15788;16464;16908;18112;18248;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26588;26920;27856;28100;28520;28764;29368;29644;30300;30412;31236;32056;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;38172;38208;38408;39488;39816","4.913","9811.31","9573.14","1684","30452"
"2025-08-20T00:02:10","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15788;16464;16908;18112;18248;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26588;26920;27856;28100;28520;28764;29368;29644;30300;30412;31236;32056;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;38172;38208;38408;39488;39816","4.838","9796.27","9575.74","1684","30453"
"2025-08-20T00:02:11","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15788;16464;16908;18112;18248;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26588;26920;27856;28100;28520;28764;29368;29644;30300;30412;31236;32056;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;38172;38208;38408;39488;39816","4.94","9796.9","9581.65","1684","30448"
"2025-08-20T00:02:12","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15788;16464;16908;18112;18248;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26588;26920;27856;28100;28520;28764;29368;29644;30300;30412;31236;32056;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;38172;38208;38408;39488;39816","4.891","9789.68","9574.38","1684","30453"
"2025-08-20T00:02:13","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15788;16464;16908;18112;18248;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26588;26920;27856;28100;28520;28764;29368;29644;30300;30412;31236;32056;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;38172;38208;38408;39488;39816","4.911","9753.73","9577.72","1684","30453"
"2025-08-20T00:02:14","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15788;16464;16908;18112;18248;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26588;26920;27856;28100;28520;28764;29368;29644;30300;30412;31236;32056;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;38172;38208;38408;39488;39816","4.853","9752.7","9576.64","1684","30451"
"2025-08-20T00:02:15","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15788;16464;16908;18112;18248;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26588;26920;27856;28100;28520;28764;29368;29644;30300;30412;31236;32056;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;38208;38408;39488;39816","4.893","9704.4","9558.89","1668","30132"
"2025-08-20T00:02:16","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15788;16464;16908;18112;18248;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26588;26920;27856;28100;28520;28764;29368;29644;30300;30412;31236;32056;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;38208;38408;39488;39816","4.892","9702.67","9556.61","1668","30132"
"2025-08-20T00:02:17","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15788;16464;18112;18248;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26588;26920;27856;28100;28520;28764;29368;29644;30300;30412;31236;32056;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;38208;38408;39488;39816","4.904","9650.79","9536.22","1655","29813"
"2025-08-20T00:02:18","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15788;16464;18112;18248;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26588;26920;27856;28100;28520;28764;29368;29644;30300;30412;31236;32056;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;38208;38408;38692;39488;39816","4.945","9679.68","9535.16","1668","30117"
"2025-08-20T00:02:19","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15788;16464;18112;18248;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26588;26920;27856;28100;28520;28764;29368;29644;30300;30412;31236;32056;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;38208;38408;38692;39488;39816","4.925","9682.38","9538.12","1668","30115"
"2025-08-20T00:02:20","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15788;16464;18112;18248;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26588;26920;27856;28100;28520;28764;29368;29644;30300;30412;31236;32056;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;38208;38408;38692;39488;39816","4.918","9665.92","9512.88","1663","30030"
"2025-08-20T00:02:21","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15788;16464;18112;18248;18568;20744;20784;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26588;26920;27856;28100;28520;28764;29368;29644;30300;30412;31236;32056;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;38208;38408;38692;39488;39816","4.864","9664.68","9511","1663","30034"
"2025-08-20T00:02:22","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15788;16464;18112;18248;18568;20744;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26588;26920;27856;28100;28520;28764;29368;29644;30300;30412;31236;32056;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;38208;38408;38692;39488;39816","4.942","9620.52","9453.06","1646","29722"
"2025-08-20T00:02:23","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15788;16464;18112;18248;18568;20744;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26588;26920;27856;28100;28520;28764;29368;29644;30300;30412;31236;32056;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;38208;38408;38692;39488;39816","4.948","9618.06","9423.34","1646","29723"
"2025-08-20T00:02:24","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15788;16464;18112;18248;18568;20744;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26588;26920;27856;28100;28520;28764;29368;29644;30300;30412;31236;32056;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;38208;38408;38692;39488;39816","4.874","9616.04","9417.85","1646","29718"
"2025-08-20T00:02:25","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15788;16464;18112;18248;18568;20744;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26588;26920;27856;28100;28520;28764;29368;29644;30300;30412;31236;32056;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;38208;38408;38692;39488;39816","4.946","9630.34","9434.45","1646","29720"
"2025-08-20T00:02:26","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15788;16464;18112;18248;18568;20744;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26588;26920;27856;28100;28520;28764;29368;29644;30300;30412;31236;32056;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;38208;38408;38692;39488;39816","4.944","9622.93","9424.64","1646","29720"
"2025-08-20T00:02:27","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15788;16464;18112;18248;18568;20744;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26588;26920;27856;28100;28520;28764;29368;29644;30300;30412;31236;32056;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;38208;38408;38692;39488;39816","4.936","9621.76","9449.46","1647","29728"
"2025-08-20T00:02:28","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15788;16464;18112;18248;18568;20744;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26588;26920;27856;28100;28520;28764;29368;29644;30300;30412;31236;32056;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;38208;38408;38692;39488;39816","4.887","9609.93","9435.71","1647","29731"
"2025-08-20T00:02:29","chrome","560;3884;4300;4964;12692;13228;13572;13676;14244;14488;14672;15212;15788;16464;18112;18248;18568;20744;21168;22060;23068;23288;23724;23856;24360;24508;24640;24884;25212;25460;26588;26920;27856;28100;28520;28764;29368;29644;30300;30412;31236;32056;32908;32988;33504;33756;33768;35540;35876;36104;36368;36380;36784;37596;38208;38408;38692;39488;39816","4.914","9610.09","9435.72","1647","29730"
